EventID,NTSB_Number,EventType,EventDate,EventDateTime,EventTime,EventTimezone,EventState,EventSiteZipCode,Latitude,Longitude,LatitudeDecimal,LongitudeDecimal
20260120202315,WPR26LA083,ACC,2026-01-19,2026-01-19 16:10:00.000,16:10,UTC,WY,82838,044567N,1072737W,44.935309,-107.46031
20251228202213,ERA26FA077,ACC,2025-12-28,2025-12-28 16:24:00.000,16:24,UTC,NJ,08037,393939N,0744611W,39.66095,-74.769759
20250831200906,WPR25FA268,ACC,2025-08-31,2025-08-31 16:40:00.000,16:40,UTC,CO,80701,402026N,1034837W,40.34054,-103.81023
20250721200589,WPR25LA219,ACC,2025-07-19,2025-07-19 19:00:00.000,19:00,UTC,CA,95023,365315N,1212416W,36.887566,-121.40454
20250714200531,CEN25LA250,ACC,2025-07-12,2025-07-12 13:30:00.000,13:30,UTC,MO,64491,402644N,0095222W,40.445489,-95.367306
20250709200494,CEN25LA242,INC,2025-07-07,2025-07-07 20:57:00.000,20:57,UTC,TX,78025,030439N,0991425W,30.0774,-99.2403
20250219199723,WPR25FA097,ACC,2025-02-19,2025-02-19 15:28:00.000,15:28,UTC,AZ,NULL,322434N,0111130W,32.409567,-111.2168
20250114199536,WPR25LA077,INC,2025-01-09,2025-01-09 20:38:00.000,20:38,UTC,CA,91406,341235N,1182924W,34.209806,-118.48997
20241223199458,DCA25LA065,ACC,2024-12-21,2024-12-21 23:30:00.000,23:30,UTC,FL,32801,283228N,0812149W,28.541143,-81.36349
20241210199402,ERA25LA072,ACC,2024-12-09,2024-12-09 21:30:00.000,21:30,UTC,FL,33476,264745N,0804140W,26.795833,-80.6945
20240922195157,WPR24FA309,ACC,2024-09-22,2024-09-22 19:48:00.000,19:48,UTC,CA,93535,034450N,0011820W,34.75,-118.03333
20240916195128,WPR24FA304,ACC,2024-09-16,2024-09-16 16:46:00.000,16:46,UTC,NV,89423,003914N,1194619W,39.017692,-119.77181
20240910195091,WPR24LA302,ACC,2024-09-06,2024-09-06 17:52:00.000,17:52,UTC,OR,97801,454127N,1185021W,45.69093,-118.83914
20240730194807,ERA24LA332,ACC,2024-07-28,2024-07-28 20:08:00.000,20:08,UTC,NY,12571,415813N,0735144W,41.970403,-73.862086
20240726194773,GAA24WA227,ACC,2024-07-24,2024-07-24 22:10:00.000,22:10,UTC,NULL,NULL,001827S,1235544E,-18.035154,123.928859
20240711194675,CEN24FA260,ACC,2024-07-11,2024-07-11 19:07:00.000,19:07,UTC,LA,71223,325547N,0913658W,32.929721,-91.616178
20240716194705,GAA24WA217,ACC,2024-07-09,2024-07-09 16:34:00.000,16:34,UTC,NULL,NULL,535000N,59652314,5350,1140549
20240620194510,WPR24FA201,ACC,2024-06-20,2024-06-20 18:58:00.000,18:58,UTC,ID,83213,043359N,1132410W,43.58576,-113.40286
20240614194470,CEN24FA221,ACC,2024-06-14,2024-06-14 13:40:00.000,13:40,UTC,TX,79379,033389N,0102405W,33.635704,-102.66797
20240207193757,CEN24LA110,ACC,2024-02-01,2024-02-01 20:30:00.000,20:30,UTC,TX,77484,301134N,0955748W,30.1927,-95.9632
20240102193587,ERA24LA079,ACC,2023-12-30,2023-12-30 19:04:00.000,19:04,UTC,FL,32114,029947N,0081442W,29.163165,-81.07824
20230917193074,WPR23FA345,ACC,2023-09-17,2023-09-17 20:55:00.000,20:55,UTC,NV,89506,039405N,1195235W,39.668177,-119.87644
20230729192738,CEN23FA333,ACC,2023-07-29,2023-07-29 17:27:00.000,17:27,UTC,WI,54902,435749N,0883335W,43.963719,-88.559711
20230320106913,WPR23LA129,ACC,2023-03-17,2023-03-17 19:40:00.000,19:40,UTC,AZ,85215,332736N,1114348W,33.46,-111.73
20230307106845,ERA23FA142,ACC,2023-03-07,2023-03-07 19:00:00.000,19:00,UTC,FL,33881,028320N,0814427W,28.055456,-81.740814
20230117106583,ERA23LA111,ACC,2023-01-10,2023-01-10 22:43:00.000,22:43,UTC,TN,38068,035132N,0892248W,35.217222,-89.380019
20221121106336,WPR23LA041,ACC,2022-11-18,2022-11-18 18:27:00.000,18:27,UTC,NV,89032,361239N,1151140W,36.210703,-115.19444
20221112106276,CEN23MA034,ACC,2022-11-12,2022-11-12 19:22:00.000,19:22,UTC,TX,75237,324026N,0965146W,32.673779,-96.862801
20220918105957,CEN22FA424,ACC,2022-09-17,2022-09-17 14:53:00.000,14:53,UTC,CO,80503,040619N,0105721W,40.105151,-105.12258
20220818105763,WPR22FA309,ACC,2022-08-18,2022-08-18 21:55:00.000,21:55,UTC,CA,NULL,365611N,1214721W,36.93648,-121.78904
20220727105589,ERA22FA338,ACC,2022-07-26,2022-07-26 22:01:00.000,22:01,UTC,AR,71663,331336N,0912816W,33.22667,-91.47111
20220718105496,ERA22FA318,ACC,2022-07-17,2022-07-17 19:03:00.000,19:03,UTC,NV,89032,361239N,1151140W,36.210703,-115.19444
20211221104432,CEN22FA081,ACC,2021-12-21,2021-12-21 15:26:00.000,15:26,UTC,TX,77441,029390N,0095573W,29.650019,-95.950949
20211018104116,ANC22LA002,ACC,2021-10-13,2021-10-13 21:00:00.000,21:00,UTC,AK,99674,061427N,1485831W,61.702064,-148.97528
20211013104098,ANC22LA001,ACC,2021-10-10,2021-10-10 21:20:00.000,21:20,UTC,AK,99645,612415N,1483616W,61.40406,-148.60457
20211001104018,WPR22FA001,ACC,2021-10-01,2021-10-01 14:40:00.000,14:40,UTC,AZ,85249,033169N,1114840W,33.269096,-111.81112
20210512103073,CEN21FA215,ACC,2021-05-12,2021-05-12 16:23:00.000,16:23,UTC,CO,80112,039356N,1045117W,39.585036,-104.85469
20210323102798,CEN21LA161,ACC,2021-03-15,2021-03-15 14:40:00.000,14:40,UTC,AR,NULL,335232N,0912033W,33.875654,-91.342513
20201109102252,WPR21LA040,ACC,2020-11-07,2020-11-07 20:51:00.000,20:51,UTC,CA,NULL,375024N,1215229W,37.839997,-121.87482
20201107102245,CEN21FA043,ACC,2020-11-06,2020-11-06 22:38:00.000,22:38,UTC,TX,NULL,301456N,0985640W,30.248886,-98.944509
20201104102235,CEN21LA040,ACC,2020-11-03,2020-11-03 23:53:00.000,23:53,UTC,TX,78596,261043N,0975826W,26.178708,-97.974006
20210715103483,GAA21WA175,ACC,2020-10-10,2020-10-10 14:45:00.000,14:45,UTC,NULL,NULL,047745N,0005946E,47.1292,0.996111
20200827X15154,ANC20LA085,ACC,2020-08-27,2020-08-27 21:53:00.000,21:53,UTC,AK,99709,644842N,1475528W,64.81167,-147.92444
20200731X11938,ANC20LA074,ACC,2020-07-31,2020-07-31 16:27:00.000,16:27,UTC,AK,99669,602944N,0015111W,60.495555,-151.01693
20200730X91205,WPR20LA246,ACC,2020-07-30,2020-07-30 19:56:00.000,19:56,UTC,NV,89008,372142N,1143359W,37.361667,-114.56639
20200705X32345,WPR20FA206,ACC,2020-07-05,2020-07-05 21:22:00.000,21:22,UTC,ID,83833,047319N,1164935W,47.519165,-116.82638
20200219X20320,WPR20WA091,ACC,2020-02-19,2020-02-19 11:28:00.000,11:28,NULL,NULL,NULL,365657S,1451221E,-36.949165,145.205825
20200216X63101,DCA20IA081,INC,2020-02-06,2020-02-06 20:00:00.000,20:00,UTC,CA,92277,034754N,1155645W,34.131668,-115.945831
20191113X45317,ERA20LA034,ACC,2019-11-13,2019-11-13 18:30:00.000,18:30,UTC,NJ,8731,395515N,0741746W,39.920833,-74.296112
20190724X81016,CEN19IA234,INC,2019-07-21,2019-07-21 15:00:00.000,15:00,UTC,WI,53704,043823N,0892026W,43.13972,-89.340553
20190529X41550,ERA19FA183,ACC,2019-05-29,2019-05-29 14:45:00.000,14:45,UTC,FL,32043,295728N,0814338W,29.957777,-81.727218
20190515X74858,WPR19FA145,ACC,2019-05-15,2019-05-15 18:51:00.000,18:51,UTC,CA,95668,038537N,1212526W,38.885276,-121.42388
20190514X70427,CEN19MA141,ACC,2019-05-13,2019-05-13 20:21:00.000,20:21,UTC,AK,99901,552532N,1313018W,55.425556,-131.505
20190130X94528,CEN19LA074,ACC,2019-01-29,2019-01-29 19:29:00.000,19:29,UTC,TX,75052,032385N,0965813W,32.634723,-96.970275
20190520X01452,ERA19WA174,ACC,2019-01-25,2019-01-25 13:30:00.000,13:30,UTC,NULL,NULL,453927N,0065846E,45.657501,6.979444
20180918X22051,WPR18LA267,ACC,2018-09-14,2018-09-14 17:04:00.000,17:04,UTC,NV,89508,394250N,1195159W,39.71389,-119.866386
20180810X01803,DCA18IA264,INC,2018-08-10,2018-08-10 12:40:00.000,12:40,UTC,ID,83422,434434N,0111548W,43.742778,-111.096664
20180730X13125,CEN18LA298,ACC,2018-07-29,2018-07-29 18:35:00.000,18:35,UTC,MI,49782,452856N,0854651W,45.482223,-85.78083
20180801X03545,CEN18WA305,ACC,2018-07-22,2018-07-22 15:00:00.000,15:00,UTC,NULL,NULL,029552N,1072848W,29.097778,-107.480003
20180717X43051,ERA18FA194,ACC,2018-07-17,2018-07-17 16:59:00.000,16:59,UTC,FL,33194,254528N,0803325W,25.757778,-80.556945
20180614X22730,ANC18FA045,ACC,2018-06-13,2018-06-13 20:05:00.000,20:05,UTC,AK,99501,611615N,0150338W,61.270832,-150.552215
20180521X82306,WPR18LA144,ACC,2018-05-21,2018-05-21 17:30:00.000,17:30,UTC,AL,35504,335219N,0871535W,33.871944,-87.259719
20180316X23843,ERA18LA109,ACC,2018-03-16,2018-03-16 14:38:00.000,14:38,UTC,FL,32177,293930N,0081411W,29.658332,-81.683609
20180130X64322,CEN18LA087,ACC,2018-01-26,2018-01-26 18:40:00.000,18:40,UTC,CO,80538,402624N,0105026W,40.439998,-105.007225
20171216X54947,ERA18LA055,ACC,2017-12-16,2017-12-16 17:30:00.000,17:30,UTC,NC,27215,036259N,0792823W,36.04972,-79.473052
20171007X71220,WPR18LA003,ACC,2017-10-07,2017-10-07 17:30:00.000,17:30,UTC,AZ,85735,032832N,1111028W,32.142223,-111.174446
20170923X01730,ERA17LA332,ACC,2017-09-23,2017-09-23 21:02:00.000,21:02,UTC,FL,33755,275838N,0824533W,27.977222,-82.759162
20170922X54600,DCA17IA202,INC,2017-09-21,2017-09-21 23:20:00.000,23:20,UTC,NY,10305,040300N,0007400W,40.5,-74
20170919X21640,WPR17LA209,ACC,2017-09-17,2017-09-17 15:20:00.000,15:20,UTC,NV,89506,039395N,1195131W,39.65139,-119.858612
20170401X94926,ERA17FA143,ACC,2017-04-01,2017-04-01 12:46:00.000,12:46,UTC,FL,32132,285734N,0805726W,28.959444,-80.957221
20170323X64259,CEN17WA137,ACC,2017-03-17,2017-03-17 16:38:00.000,16:38,UTC,NULL,NULL,453020N,0732241E,45.505554,73.378051
20161231X24638,CEN17FA063,ACC,2016-12-31,2016-12-31 23:25:00.000,23:25,UTC,TX,75071,331224N,0964358W,33.206665,-96.73278
20161021X72937,ERA17FA027,ACC,2016-10-21,2016-10-21 18:30:00.000,18:30,UTC,GA,31516,031189N,0821648W,31.302499,-82.279998
20160926X05138,ERA16FA324,ACC,2016-09-25,2016-09-25 13:23:00.000,13:23,UTC,NY,14111,423556N,0785330W,42.598888,-78.89167
20160907X21532,ERA16FA312,ACC,2016-09-07,2016-09-07 14:48:00.000,14:48,UTC,GA,30117,333724N,0085857W,33.623332,-85.149169
20160831X62719,ANC16FA061,ACC,2016-08-31,2016-08-31 18:01:00.000,18:01,UTC,AK,99657,614753N,1612956W,61.798053,-161.498886
20160805X34814,ANC16FA052,ACC,2016-08-05,2016-08-05 21:40:00.000,21:40,UTC,AK,99654,613411N,1493246W,61.569721,-149.546112
20160723X20253,WPR16FA148,ACC,2016-07-23,2016-07-23 14:45:00.000,14:45,UTC,CA,95698,384810N,0121463W,38.802776,-121.767501
20160718X62313,WPR16LA146,ACC,2016-07-17,2016-07-17 15:30:00.000,15:30,UTC,ID,83617,435025N,0116305W,43.840278,-116.501388
20160506X90816,DCA16WA143,ACC,2016-04-27,2016-04-27 10:41:00.000,10:41,UTC,NULL,NULL,255138S,0285926E,-25.860555,28.990554
20160205X35852,WPR16FA065,ACC,2016-02-05,2016-02-05 23:00:00.000,23:00,UTC,CA,90733,033477N,1182525W,33.785278,-118.423614
20151023X90108,WPR16LA016,ACC,2015-10-23,2015-10-23 17:15:00.000,17:15,UTC,NV,89019,353514N,1152749W,35.587223,-115.463607
20150928X20026,CEN15WA429,ACC,2015-09-26,2015-09-26 11:38:00.000,11:38,UTC,NULL,NULL,532137N,0008318E,53.360279,8.518888
20150921X31350,DCA15WA188,ACC,2015-09-05,2015-09-05 19:08:00.000,19:08,UTC,NULL,NULL,046256N,0134010W,46.418334,-13.669444
20150816X60452,WPR15MA243,ACC,2015-08-16,2015-08-16 18:03:00.000,18:03,UTC,CA,92154,323439N,1165656W,32.577499,-116.94889
20150707X22207,ERA15MA259,ACC,2015-07-07,2015-07-07 15:00:00.000,15:00,UTC,SC,29461,033939N,0795928W,33.160831,-79.991111
20150706X63628,GAA15CA157,ACC,2015-07-02,2015-07-02 13:00:00.000,13:00,UTC,UT,84602,401444N,1113951W,40.245555,-111.664169
20150605X50246,ERA15WA233,ACC,2015-05-31,2015-05-31 14:30:00.000,14:30,UTC,NULL,NULL,424816N,0135647E,42.804443,13.946389
20150330X71955,ERA15LA172,ACC,2015-03-29,2015-03-29 18:30:00.000,18:30,UTC,AL,35476,331314N,0873641W,33.220554,-87.611389
20150202X20456,ANC15FA009,ACC,2015-01-31,2015-01-31 22:05:00.000,22:05,UTC,AK,99687,613141N,1494117W,61.528057,-149.688049
20150129X05038,ERA15LA115,ACC,2015-01-28,2015-01-28 17:00:00.000,17:00,UTC,FL,33406,263535N,0008056W,26.593055,-80.084999
20141228X13823,ERA15LA084,ACC,2014-12-27,2014-12-27 20:45:00.000,20:45,UTC,MD,21158,393630N,0077028W,39.608333,-77.007774
20141023X01333,ERA15FA025,ACC,2014-10-23,2014-10-23 19:37:00.000,19:37,UTC,MD,21701,392439N,0772257W,39.410831,-77.382499
20141012X30001,WPR15FA010,ACC,2014-10-12,2014-10-12 15:12:00.000,15:12,UTC,NV,89447,039917N,1191753W,39.154724,-119.298057
20140927X22122,ERA14FA459,ACC,2014-09-27,2014-09-27 14:20:00.000,14:20,UTC,NY,14086,425354N,0783450W,42.898334,-78.580558
20140707X70004,WPR14FA283,ACC,2014-07-07,2014-07-07 13:34:00.000,13:34,UTC,ID,83611,044363N,1153121W,44.600833,-115.522499
20140427X21627,WPR14FA174,ACC,2014-04-27,2014-04-27 23:06:00.000,23:06,UTC,CA,94803,037593N,1222451W,37.984165,-122.414169
20140406X50715,ERA14LA181,ACC,2014-04-03,2014-04-03 16:30:00.000,16:30,UTC,NY,11705,404530N,0073313W,40.758335,-73.053611
20131104X94753,CEN14LA036,ACC,2013-11-02,2013-11-02 22:50:00.000,22:50,UTC,WI,54880,464123N,0092541W,46.689723,-92.094718
20130628X45644,WPR13FA296,ACC,2013-06-28,2013-06-28 15:48:00.000,15:48,UTC,ID,83677,445442N,0115297W,44.911666,-115.485275
20130531X43432,WPR13FA254,ACC,2013-05-31,2013-05-31 17:03:00.000,17:03,UTC,AZ,85027,335153N,0112125W,33.864723,-112.201385
20130429X04502,WPR13FA211,ACC,2013-04-29,2013-04-29 21:01:00.000,21:01,UTC,CA,91359,034729N,1184718W,34.124721,-118.78833
20130204X05610,CEN13LA149,ACC,2013-02-01,2013-02-01 14:05:00.000,14:05,UTC,TX,77845,303323N,0963422W,30.556388,-96.572776
20121113X95501,ERA13LA054,ACC,2012-11-10,2012-11-10 15:55:00.000,15:55,UTC,GA,30292,033940N,0842140W,33.161109,-84.361114
20121015X10207,ERA13LA022,ACC,2012-10-13,2012-10-13 13:20:00.000,13:20,UTC,PA,19380,395925N,0753455W,39.990276,-75.581947
20121005X01523,WPR13LA004,ACC,2012-10-05,2012-10-05 21:07:00.000,21:07,UTC,AZ,85224,033611N,0112315W,33.103054,-112.054168
20120826X92743,ERA12WA530,ACC,2012-08-18,2012-08-18 11:40:00.000,11:40,UTC,NULL,NULL,224923S,0472348W,-22.823055,-47.396667
20120817X22416,CEN12LA553,ACC,2012-08-17,2012-08-17 20:20:00.000,20:20,UTC,TX,78801,029649N,0995642W,29.113611,-99.944999
20120608X61902,WPR12LA250,ACC,2012-06-07,2012-06-07 21:46:00.000,21:46,UTC,NV,89510,039538N,1194650W,39.885555,-119.780555
20120528X70400,ERA12RA367,ACC,2012-05-28,2012-05-28 20:04:00.000,20:04,UTC,VA,22742,038299N,0774226W,38.485832,-77.707221
20120523X63856,CEN12FA312,ACC,2012-05-23,2012-05-23 15:49:00.000,15:49,UTC,AR,72465,355825N,0904636W,35.973609,-90.776664
20120413X01034,WPR12CA163,ACC,2012-04-10,2012-04-10 14:30:00.000,14:30,UTC,AZ,86336,345054N,1114718W,34.848331,-111.78833
20120325X10800,CEN12FA199,ACC,2012-03-23,2012-03-23 17:43:00.000,17:43,UTC,CO,80504,040913N,0105319W,40.15361,-105.055274
20111129X40802,ERA12WA089,ACC,2011-11-21,2011-11-21 13:20:00.000,13:20,UTC,NULL,NULL,343858S,0059272W,-34.649444,-59.450553
20111025X10819,WPR12FA020,ACC,2011-10-25,2011-10-25 23:10:00.000,23:10,UTC,OR,97137,451744N,1225719W,45.295555,-122.955276
20111012X23408,WPR12CA005,ACC,2011-10-11,2011-10-11 18:15:00.000,18:15,UTC,CA,93637,365924N,1195736W,36.990001,-119.959999
20110904X00636,ANC11FA091,ACC,2011-09-02,2011-09-02 21:35:00.000,21:35,UTC,AK,99690,603620N,1643555W,60.605556,-164.598617
20110820X50228,ERA11FA468,ACC,2011-08-20,2011-08-20 17:15:00.000,17:15,UTC,NJ,8037,393933N,0074458W,39.659168,-74.75222
20110815X33908,CEN11LA573,ACC,2011-08-13,2011-08-13 16:30:00.000,16:30,UTC,TX,77316,030549N,0953454W,30.9025,-95.581665
20110731X10847,ANC11FA071,ACC,2011-07-30,2011-07-30 22:15:00.000,22:15,UTC,AK,99676,621054N,1503024W,62.181667,-150.506668
20110711X41528,ANC11FA062,ACC,2011-07-10,2011-07-10 21:15:00.000,21:15,UTC,AK,99653,603328N,1531821W,60.557777,-153.305831
20110707X92201,CEN11WA458,ACC,2011-07-04,2011-07-04 15:28:00.000,15:28,UTC,NULL,NULL,050508N,0001750E,50.835556,-0.297222
20110607X12130,CEN11WA380,ACC,2011-06-06,2011-06-06 12:05:00.000,12:05,UTC,NULL,NULL,433329N,0000623W,43.558055,-6.034166
20110509X84024,ERA11FA291,ACC,2011-05-09,2011-05-09 18:48:00.000,18:48,UTC,NY,10958,412326N,0742511W,41.390556,-74.419723
20110102X35752,ERA11FA101,ACC,2010-12-31,2010-12-31 19:26:00.000,19:26,UTC,VA,24486,381620N,0785324W,38.27222,-78.889999
20101201X74125,WPR11LA068,ACC,2010-12-01,2010-12-01 19:30:00.000,19:30,UTC,OR,97741,444013N,0121918W,44.670276,-121.154998
20100805X84210,CEN10LA459,ACC,2010-08-04,2010-08-04 23:20:00.000,23:20,UTC,TX,78829,029237N,0994019W,29.043611,-99.671943
20100730X91552,CEN10IA447,INC,2010-07-27,2010-07-27 17:15:00.000,17:15,UTC,WI,54971,435026N,0885024W,43.840557,-88.840103
20100616X34937,WPR10LA294,ACC,2010-06-15,2010-06-15 21:33:00.000,21:33,UTC,UT,84761,385848N,1113154W,38.979999,-111.531669
20100320X60644,ERA10FA180,ACC,2010-03-20,2010-03-20 15:45:00.000,15:45,UTC,FL,32696,029208N,0082255W,29.335556,-82.418052
20100204X45658,CEN10FA115,ACC,2010-02-06,2010-02-06 20:27:00.000,20:27,UTC,CO,80301,040436N,1051614W,40.076667,-105.270553
20100118X12329,CEN10LA099,ACC,2010-01-17,2010-01-17 23:45:00.000,23:45,UTC,KS,67877,374135N,1005620W,37.693054,-100.938888
20091128X53127,WPR10FA068,ACC,2009-11-28,2009-11-28 19:01:00.000,19:01,UTC,CA,95461,384535N,1223326W,38.759723,-122.55722
20091010X63931,CEN10FA011,ACC,2009-10-10,2009-10-10 19:40:00.000,19:40,UTC,LA,71303,311647N,0092334W,31.279855,-92.550994
20090909X44833,WPR09FA437,ACC,2009-09-09,2009-09-09 16:45:00.000,16:45,UTC,AZ,85228,032583N,1113028W,32.967498,-111.507774
20090808X42846,ERA09MA447,ACC,2009-08-08,2009-08-08 15:53:00.000,15:53,UTC,NJ,7030,404436N,0074118W,40.743331,-74.021667
20090804X43510,CEN09LA491,ACC,2009-07-31,2009-07-31 18:54:00.000,18:54,UTC,IA,50126,422814N,0931611W,42.470554,-93.269721
20090525X10235,ERA09LA302,ACC,2009-05-23,2009-05-23 18:15:00.000,18:15,UTC,AL,35671,343914N,0865643W,34.653888,-86.945274
20090210X51828,CEN09IA161,INC,2009-02-07,2009-02-07 20:00:00.000,20:00,UTC,NE,68354,403424N,0097348W,40.573333,-97.568885
20090202X21409,CEN09LA149,ACC,2009-01-31,2009-01-31 19:55:00.000,19:55,UTC,TX,77429,029567N,0953823W,29.935277,-95.639724
20081208X81624,ERA09FA080,ACC,2008-12-06,2008-12-06 21:30:00.000,21:30,UTC,FL,33304,026016N,0802848W,26.004444,-80.480003
20081124X43451,ERA09LA067,ACC,2008-11-23,2008-11-23 13:30:00.000,13:30,UTC,FL,33883,028346N,0814511W,28.062778,-81.753051
20081117X44716,ANC09LA011,ACC,2008-11-14,2008-11-14 19:33:00.000,19:33,UTC,AK,99702,644850N,0147557W,64.813888,-147.918609
20081101X33919,ERA09LA033,ACC,2008-11-01,2008-11-01 13:35:00.000,13:35,UTC,NC,27962,354831N,0764533W,35.808612,-76.759162
20081022X34515,CEN09LA031,ACC,2008-10-22,2008-10-22 14:57:00.000,14:57,UTC,CO,81527,385637N,1082059W,38.943611,-108.349723
20080826X01316,LAX08FA265,ACC,2008-08-10,2008-08-10 18:23:00.000,18:23,UTC,WY,82901,413930N,0010987W,41.658332,-109.135276
20080814X01240,DEN08LA137,ACC,2008-08-09,2008-08-09 20:32:00.000,20:32,UTC,TX,78801,291240N,0994436W,29.211111,-99.743331
20080811X01215,LAX08LA254,ACC,2008-08-02,2008-08-02 21:20:00.000,21:20,UTC,NV,89019,035460N,1151947W,35.766666,-115.329719
20080715X01051,DEN08MA116,ACC,2008-06-29,2008-06-29 22:47:00.000,22:47,UTC,AZ,86001,035123N,0111383W,35.200832,-111.634162
20080509X00643,DFW08LA089,ACC,2008-03-28,2008-03-28 16:30:00.000,16:30,UTC,LA,70510,295644N,0092849W,29.945554,-92.146942
20080509X00645,LAX08WA071,ACC,2008-02-13,2008-02-13 10:15:00.000,10:15,NULL,NULL,NULL,024230S,0011510E,-24.383333,115.01667
20080130X00124,LAX08FA049,ACC,2008-01-20,2008-01-20 23:34:00.000,23:34,UTC,CA,92882,335256N,0117373W,33.882221,-117.6175
20080107X00026,SEA08LA057,ACC,2008-01-01,2008-01-01 22:30:00.000,22:30,UTC,CA,95476,381326N,1222659W,38.223888,-122.449722
20071227X02001,NYC08FA054,ACC,2007-12-08,2007-12-08 19:54:00.000,19:54,UTC,FL,33067,262050N,0801855W,26.347221,-80.315277
20071130X01882,SEA08LA031,ACC,2007-11-20,2007-11-20 20:34:00.000,20:34,UTC,WA,98335,047169N,0122275W,47.269165,-122.451385
20071024X01652,MIA08LA005,ACC,2007-10-21,2007-10-21 21:53:00.000,21:53,UTC,NY,11735,404346N,0732448W,40.729442,-73.41333
20070924X01441,SEA07FA264,ACC,2007-09-14,2007-09-14 17:00:00.000,17:00,UTC,NV,89506,393953N,1195211W,39.664722,-119.86972
