EventID,NTSB_Number,EventType,EventDate,EventDateTime,EventTime,EventTimezone,EventState,EventSiteZipCode,Latitude,Longitude,LatitudeDecimal,LongitudeDecimal
20070927X01454,NYC07LA208,ACC,2007-09-02,2007-09-02 13:30:00.000,13:30,UTC,FL,32124,029449N,0081248W,29.080278,-81.046669
20070518X00587,CHI07FA140,ACC,2007-05-11,2007-05-11 19:02:00.000,19:02,UTC,OH,45241,391758N,0842232W,39.299446,-84.375556
20070320X00308,DFW07LA082,ACC,2007-03-08,2007-03-08 17:30:00.000,17:30,UTC,TX,78006,294347N,0984143W,29.729722,-98.695274
20070319X00305,DEN07WA067,ACC,2007-03-07,2007-03-07 19:16:00.000,19:16,UTC,NULL,0,515927N,0065016E,51.990833,6.837777
20070227X00233,DFW07LA022,ACC,2006-11-07,2006-11-07 18:59:00.000,18:59,UTC,LA,71210,032315N,0092227W,32.518054,-92.040832
20061108X01625,DEN07IA021,INC,2006-11-06,2006-11-06 22:00:00.000,22:00,UTC,NM,87544,355247N,0106169W,35.879722,-106.269165
20061020X01542,DEN06WA133,ACC,2006-09-22,2006-09-22 12:20:00.000,12:20,UTC,NULL,0,053550N,0104159E,53.916667,10.699722
20060906X01297,LAX06FA277,ACC,2006-08-28,2006-08-28 22:06:00.000,22:06,UTC,NV,89430,385041N,1192950W,38.844722,-119.497222
20060622X00804,CHI06LA157,ACC,2006-06-18,2006-06-18 13:48:00.000,13:48,UTC,IL,61354,041217N,0089911W,41.351943,-89.153053
20060601X00665,DFW06LA130,ACC,2006-05-18,2006-05-18 17:10:00.000,17:10,UTC,AR,72042,034139N,0911850W,34.219165,-91.313888
20060427X00489,ANC06FA048,ACC,2006-04-23,2006-04-23 19:58:00.000,19:58,UTC,AK,99635,061300N,0149339W,61.5,-149.552505
20060209X00189,CHI06FA077,ACC,2006-02-05,2006-02-05 22:54:00.000,22:54,UTC,WI,53094,431049N,0884959W,43.180278,-88.833053
20051229X02032,LAX06LA065,ACC,2005-12-22,2005-12-22 18:54:00.000,18:54,UTC,CA,91750,034530N,1174655W,34.091667,-117.781944
20051223X02008,LAX06LA056,ACC,2005-12-11,2005-12-11 23:00:00.000,23:00,UTC,CA,92880,033530N,1173615W,33.883335,-117.604164
20051122X01867,NYC06FA025,ACC,2005-11-05,2005-11-05 16:38:00.000,16:38,UTC,NJ,8804,401759N,0743114W,40.299758,-74.520545
20051019X01689,CHI06FA010,ACC,2005-10-14,2005-10-14 18:05:00.000,18:05,UTC,OH,44272,041557N,0811154W,41.099166,-81.198333
20051117X01851,CHI05WA216,ACC,2005-08-06,2005-08-06 19:22:00.000,19:22,UTC,NULL,NULL,044240N,0079430W,44.400001,-79.716667
20050831X01347,DFW05LA182,ACC,2005-07-14,2005-07-14 21:30:00.000,21:30,UTC,LA,71223,032560N,0091510W,32.933334,-91.849998
20050713X01010,CHI05WA182,ACC,2005-07-10,2005-07-10 22:15:00.000,22:15,UTC,NULL,NULL,501949N,1053333W,50.330276,-105.559165
20050726X01098,NYC05FA117,ACC,2005-07-10,2005-07-10 14:52:00.000,14:52,UTC,DE,19958,384748N,0075554W,38.796665,-75.098335
20050601X00691,DFW05LA134,ACC,2005-05-24,2005-05-24 21:20:00.000,21:20,UTC,LA,70546,301433N,0924024W,30.2425,-92.673332
20050321X00340,MIA05LA076,ACC,2005-03-13,2005-03-13 21:29:00.000,21:29,UTC,FL,32312,303633N,0841747W,30.609167,-84.296386
20050126X00109,CHI05FA055,ACC,2005-01-18,2005-01-18 17:28:00.000,17:28,UTC,OK,73551,342040N,0984850W,34.344444,-98.813888
20041019X01650,NYC05LA002,ACC,2004-10-10,2004-10-10 20:40:00.000,20:40,UTC,OH,45211,391532N,0844627W,39.258888,-84.774169
20040910X01395,LAX04FA304,ACC,2004-08-28,2004-08-28 15:31:00.000,15:31,UTC,AZ,86314,343735N,1121440W,34.626388,-112.244445
20040812X01202,NYC04FA185,ACC,2004-08-07,2004-08-07 13:12:00.000,13:12,UTC,NJ,7405,405757N,0742143W,40.965831,-74.361946
20040616X00799,FTW04LA151,ACC,2004-06-03,2004-06-03 23:00:00.000,23:00,UTC,AR,72112,035277N,0091137W,35.451946,-91.218612
20040513X00596,FTW04LA123,ACC,2004-05-09,2004-05-09 22:10:00.000,22:10,UTC,TX,78628,304043N,0974045W,30.678611,-97.679168
20040203X00156,MIA04FA043,ACC,2004-01-17,2004-01-17 19:26:00.000,19:26,UTC,FL,33765,275925N,0082458W,27.990278,-82.75222
20040124X00105,LAX04FA095,ACC,2004-01-16,2004-01-16 22:15:00.000,22:15,UTC,CA,93561,035742N,1183340W,35.128334,-118.561111
20040108X00028,ANC04FA016,ACC,2003-12-28,2003-12-28 20:12:00.000,20:12,UTC,AZ,85383,033484N,0112154W,33.801109,-112.251113
20031120X01934,NYC04FA033,ACC,2003-11-16,2003-11-16 18:30:00.000,18:30,UTC,RI,02891,412057N,0714815W,41.349293,-71.804234
20031119X01921,LAX04FA037,ACC,2003-11-06,2003-11-06 23:28:00.000,23:28,UTC,CA,90505,334827N,1182128W,33.807498,-118.35778
20031017X01752,ATL04LA005,ACC,2003-10-04,2003-10-04 21:45:00.000,21:45,UTC,AL,35125,333353N,0086150W,33.564723,-86.25
20030826X01396,CHI03FA284,ACC,2003-08-22,2003-08-22 22:26:00.000,22:26,UTC,MN,55042,445712N,0092530W,44.953334,-92.883331
20030826X01399,MIA03LA162,ACC,2003-08-16,2003-08-16 15:46:00.000,15:46,UTC,FL,33412,265043N,0801317W,26.845277,-80.221389
20030731X01236,DEN03LA130,ACC,2003-07-16,2003-07-16 12:30:00.000,12:30,UTC,CO,81615,391954N,0106597W,39.331665,-106.985275
20030625X00951,MIA03FA124,ACC,2003-06-17,2003-06-17 23:51:00.000,23:51,UTC,FL,33441,026180N,0008030W,26.299999,-80.050003
20030414X00500,LAX03LA129,ACC,2003-04-05,2003-04-05 18:45:00.000,18:45,UTC,CA,95632,381814N,0121153W,38.30389,-121.250831
20030115X00072,LAX03FA066,ACC,2003-01-11,2003-01-11 23:00:00.000,23:00,UTC,AZ,85344,034839N,0114154W,34.144165,-114.251113
20021104X05428,FTW03LA022,ACC,2002-10-29,2002-10-29 20:30:00.000,20:30,UTC,TX,79720,032456N,1011754W,32.751667,-101.298332
20021101X05422,MIA03FA007,ACC,2002-10-27,2002-10-27 18:30:00.000,18:30,UTC,FL,33076,026209N,0801728W,26.335832,-80.291114
20020927X05234,LAX02FA288,ACC,2002-09-17,2002-09-17 20:00:00.000,20:00,UTC,CA,92008,033742N,1171649W,33.128334,-117.280281
20020904X01510,ANC02LA098,ACC,2002-08-19,2002-08-19 15:45:00.000,15:45,UTC,AK,99901,055210N,0131400W,55.349998,-131.666671
20020628X00992,MIA02LA119,ACC,2002-06-20,2002-06-20 21:20:00.000,21:20,UTC,PR,765,181316N,0663521W,18.220989,-66.589118
20020411X00500,ATL02FA076,ACC,2002-04-06,2002-04-06 20:54:00.000,20:54,UTC,FL,33811,275933N,0082111W,27.9925,-82.019721
20020411X00499,ATL02FA074,ACC,2002-04-05,2002-04-05 20:05:00.000,20:05,UTC,FL,33811,275933N,0082111W,27.9925,-82.019721
20020322X00392,LAX02FA110,ACC,2002-03-15,2002-03-15 17:00:00.000,17:00,UTC,AZ,85653,322539N,0111131W,32.427501,-111.216941
20020306X00307,CHI02IA085,INC,2002-03-04,2002-03-04 18:30:00.000,18:30,UTC,MO,65721,037037N,0093123W,37.010169,-93.20092
20011116X02248,ATL02LA012,ACC,2001-11-10,2001-11-10 16:30:00.000,16:30,UTC,FL,32095,030035N,0812436W,30.009784,-81.409927
20011204X02335,DEN01TA134,ACC,2001-07-31,2001-07-31 19:47:00.000,19:47,UTC,WY,83001,432815N,1104539W,43.470943,-110.760955
20010608X01112,ATL01LA063,ACC,2001-06-02,2001-06-02 13:00:00.000,13:00,UTC,MS,38721,325812N,0904913W,32.969955,-90.820182
20010228X00524,LAX01FA101,ACC,2001-02-15,2001-02-15 23:40:00.000,23:40,UTC,CA,90802,033431N,1181052W,33.716945,-118.181114
20010214X00444,FTW01FA058,ACC,2001-02-06,2001-02-06 23:45:00.000,23:45,UTC,OK,74753,033556N,0963339W,33.918334,-96.560836
20001212X22287,FTW01FA025,ACC,2000-11-26,2000-11-26 23:10:00.000,23:10,UTC,TX,77449,295028N,0954351W,29.840982,-95.730804
20001212X22313,MIA01FA028,ACC,2000-11-16,2000-11-16 20:48:00.000,20:48,UTC,FL,34202,027266N,0082270W,27.434999,-82.449996
20001212X22182,LAX01FA018,ACC,2000-10-17,2000-10-17 22:51:00.000,22:51,UTC,CA,91406,341123N,1182924W,34.189697,-118.490097
20001212X21903,ATL00FA091,ACC,2000-09-11,2000-09-11 16:46:00.000,16:46,UTC,FL,34946,272958N,0802132W,27.49954,-80.359016
20001212X21731,FTW00LA233,ACC,2000-08-15,2000-08-15 18:30:00.000,18:30,UTC,LA,71373,313338N,0912628W,31.560602,-91.440994
20001212X21286,MIA00FA190,ACC,2000-06-23,2000-06-23 15:41:00.000,15:41,UTC,FL,33433,262058N,0080936W,26.349546,-80.159942
20001212X21058,MIA00FA172,ACC,2000-05-27,2000-05-27 14:45:00.000,14:45,UTC,FL,32110,292732N,0811459W,29.459001,-81.249748
20001212X20989,FTW00FA154,ACC,2000-05-25,2000-05-25 23:12:00.000,23:12,UTC,OK,73068,035824N,0097229W,35.139884,-97.369178
20001212X20651,IAD00LA027,ACC,2000-03-18,2000-03-18 16:10:00.000,16:10,UTC,PA,18920,402926N,0075446W,40.490432,-75.079544
20001212X20687,MIA00FA107,ACC,2000-03-14,2000-03-14 19:35:00.000,19:35,UTC,FL,34996,271122N,0801127W,27.189344,-80.190788
20001212X20487,FTW00FA083,ACC,2000-02-16,2000-02-16 13:48:00.000,13:48,UTC,OK,74501,034559N,0954533W,34.919143,-95.759277
20001212X20559,NYC00LA081,ACC,2000-02-15,2000-02-15 19:30:00.000,19:30,UTC,OH,44824,041242N,0082481W,41.400527,-82.800338
20001212X20469,CHI00MA066,ACC,2000-02-08,2000-02-08 21:04:00.000,21:04,UTC,IL,60099,422659N,0875024W,42.449783,-87.840003
20001212X20502,LAX00FA093,ACC,2000-02-07,2000-02-07 17:50:00.000,17:50,UTC,CA,91342,341910N,1182249W,34.319503,-118.380317
20001212X20275,MIA00FA041,ACC,1999-12-03,1999-12-03 15:23:00.000,15:23,UTC,FL,32724,029337N,0811346W,29.060323,-81.229309
20001212X20173,SEA00FA021,ACC,1999-11-17,1999-11-17 20:10:00.000,20:10,UTC,WA,98121,473715N,1222057W,47.620906,-122.349075
20001212X20092,DEN00LA016,ACC,1999-11-07,1999-11-07 18:30:00.000,18:30,UTC,CO,80503,401013N,1051239W,40.170154,-105.21096
20001212X20049,SEA00IA007,INC,1999-10-23,1999-10-23 20:20:00.000,20:20,UTC,WA,98802,472921N,1201126W,47.489131,-120.19062
20001212X19911,CHI00FA003,ACC,1999-10-01,1999-10-01 21:00:00.000,21:00,UTC,IL,60543,414127N,0881951W,41.690742,-88.330932
20001212X19686,ATL99FA132,ACC,1999-09-16,1999-09-16 12:30:00.000,12:30,UTC,AL,36264,333826N,0853449W,33.640529,-85.580406
20001212X19383,SEA99LA129,ACC,1999-07-24,1999-07-24 19:10:00.000,19:10,UTC,OR,97056,045483N,0122589W,45.800697,-122.969291
20001212X18950,CHI99LA191,ACC,1999-06-20,1999-06-20 10:45:00.000,10:45,NULL,MO,63471,395549N,0913114W,39.930332,-91.520576
20001212X18830,LAX99LA204,ACC,1999-05-30,1999-05-30 15:54:00.000,15:54,UTC,AZ,85201,332621N,0111510W,33.439262,-111.849975
20001212X18764,FTW99FA153,ACC,1999-05-29,1999-05-29 17:03:00.000,17:03,UTC,TX,75181,324352N,0963339W,32.730995,-96.560966
20001212X18741,DEN99FA077,ACC,1999-05-13,1999-05-13 15:02:00.000,15:02,UTC,CO,80631,402626N,1044013W,40.440544,-104.670242
20001205X00418,ATL99FA078,ACC,1999-04-29,1999-04-29 21:55:00.000,21:55,UTC,FL,33881,028226N,0814312W,28.040569,-81.720031
20001205X00455,DEN99LA067,ACC,1999-04-28,1999-04-28 13:45:00.000,13:45,UTC,NM,88005,321535N,1064911W,32.259799,-106.819808
20001205X00518,MIA99FA126,ACC,1999-04-14,1999-04-14 15:23:00.000,15:23,UTC,FL,33811,275844N,0082038W,27.979017,-82.010452
20001211X11603,MIA99LA051,ACC,1998-12-19,1998-12-19 18:11:00.000,18:11,UTC,FL,34972,027303N,0805550W,27.500835,-80.930686
20001211X11449,LAX99FA036,ACC,1998-11-21,1998-11-21 19:53:00.000,19:53,UTC,AZ,85260,333636N,1115326W,33.609962,-111.89067
20001211X11447,LAX99FA027,ACC,1998-11-12,1998-11-12 18:43:00.000,18:43,UTC,NV,89447,385211N,0119824W,38.869743,-119.139907
20001211X10890,LAX98LA253,ACC,1998-08-01,1998-08-01 19:15:00.000,19:15,UTC,CA,95648,385550N,0121152W,38.930484,-121.250541
20001211X10719,SEA98LA138,ACC,1998-07-16,1998-07-16 14:00:00.000,14:00,UTC,ID,83318,422325N,1134647W,42.390361,-113.779792
20001211X09903,MIA98FA135,ACC,1998-04-19,1998-04-19 15:24:00.000,15:24,UTC,FL,34741,028181N,0812437W,28.300371,-81.410316
20001211X09798,ATL98FA060,ACC,1998-04-04,1998-04-04 15:32:00.000,15:32,UTC,GA,30068,335813N,0842550W,33.970317,-84.430679
20001211X09521,CHI98FA096,ACC,1998-02-22,1998-02-22 16:45:00.000,16:45,UTC,IL,60150,415548N,0885133W,41.929965,-88.859138
20001211X09562,LAX98FA086,ACC,1998-02-11,1998-02-11 23:25:00.000,23:25,UTC,CA,95037,371016N,1213858W,37.170997,-121.649307
20001208X09299,FTW98FA063,ACC,1997-12-07,1997-12-07 21:53:00.000,21:53,UTC,MT,59715,454611N,1105548W,45.769798,-110.930053
20001208X09195,LAX98FA045,ACC,1997-11-25,1997-11-25 19:32:00.000,19:32,UTC,CA,92020,324727N,1165733W,32.790832,-116.959182
20001208X09016,FTW98LA022,ACC,1997-10-19,1997-10-19 22:05:00.000,22:05,UTC,TX,75704,322436N,0952626W,32.409923,-95.440574
20001208X09006,FTW98LA009,ACC,1997-10-10,1997-10-10 14:40:00.000,14:40,UTC,NM,87106,035336N,1063713W,35.060108,-106.620262
20001208X09071,MIA98FA007,ACC,1997-10-07,1997-10-07 17:37:00.000,17:37,UTC,NC,27325,352549N,0793446W,35.430412,-79.579566
20001208X08309,CHI97FA218,ACC,1997-07-19,1997-07-19 23:07:00.000,23:07,UTC,IL,60605,415210N,0873713W,41.869556,-87.620201
20001208X08229,NYC97LA125,ACC,1997-06-22,1997-06-22 20:00:00.000,20:00,UTC,NY,11978,404948N,0072393W,40.829879,-72.650909
20001208X08188,MIA97FA179,ACC,1997-06-04,1997-06-04 21:51:00.000,21:51,UTC,NC,27203,354234N,0794834W,35.70948,-79.80944
20001208X08109,FTW97FA208,ACC,1997-06-01,1997-06-01 16:25:00.000,16:25,UTC,LA,70510,295813N,0092713W,29.97023,-92.120307
20001208X08011,SEA97FA105,ACC,1997-05-10,1997-05-10 18:42:00.000,18:42,UTC,UT,84015,004179N,0112339W,41.119255,-112.060913
20001208X07638,ANC97FA051,ACC,1997-04-09,1997-04-09 20:55:00.000,20:55,UTC,AK,99677,605248N,0146393W,60.880058,-146.650772
20001208X07823,SEA97LA083,ACC,1997-04-06,1997-04-06 21:00:00.000,21:00,UTC,WA,98223,481049N,1214014W,48.180408,-121.670547
20001208X07468,ANC97FA037,ACC,1997-03-25,1997-03-25 15:23:00.000,15:23,UTC,AK,99641,605251N,1622739W,60.880725,-162.460968
20001208X07496,CHI97FA084,ACC,1997-03-15,1997-03-15 21:28:00.000,21:28,UTC,WI,53063,435926N,0874348W,43.990432,-87.730133
20001208X07187,LAX97FA075,ACC,1996-12-24,1996-12-24 19:33:00.000,19:33,UTC,CA,92123,032482N,0117745W,32.800575,-117.129211
20001208X06948,MIA97LA008,ACC,1996-10-20,1996-10-20 14:30:00.000,14:30,UTC,FL,33615,028033N,0823451W,28.009101,-82.580825
20001208X06883,FTW97LA018,ACC,1996-10-13,1996-10-13 22:50:00.000,22:50,UTC,LA,71061,324427N,0935814W,32.740863,-93.970672
20001208X06391,ANC96LA111,ACC,1996-08-04,1996-08-04 18:30:00.000,18:30,UTC,AK,99743,634045N,0150144W,63.679103,-150.029006
20001208X05897,ANC96LA093,ACC,1996-06-29,1996-06-29 20:06:00.000,20:06,UTC,AK,99501,611310N,0149511W,61.219322,-149.850326
20001208X05959,FTW96FA279,ACC,1996-06-29,1996-06-29 20:50:00.000,20:50,UTC,CO,80301,040114N,0105152W,40.020439,-105.250457
20001208X05951,FTW96FA234,ACC,1996-06-01,1996-06-01 19:12:00.000,19:12,UTC,OK,74003,364351N,0096414W,36.730869,-96.070533
20001208X05746,FTW96FA208,ACC,1996-05-11,1996-05-11 17:34:00.000,17:34,UTC,CO,80112,393447N,1045136W,39.579765,-104.860015
20001208X05637,MIA96LA120,ACC,1996-04-16,1996-04-16 23:25:00.000,23:25,UTC,FL,32095,030034N,0812435W,30.009309,-81.409599
20001208X05427,LAX96LA134,ACC,1996-03-14,1996-03-14 21:28:00.000,21:28,UTC,CA,94558,038330N,0012292W,38.550029,-122.150497
20001208X05358,ATL96LA063,ACC,1996-03-10,1996-03-10 21:40:00.000,21:40,UTC,AL,36542,301613N,0874157W,30.270301,-87.699081
20001208X05417,LAX96FA130,ACC,1996-03-09,1996-03-09 22:00:00.000,22:00,UTC,CA,90720,334725N,0118334W,33.790142,-118.05941
20001208X05445,MIA96FA096,ACC,1996-03-07,1996-03-07 17:38:00.000,17:38,UTC,FL,32136,292814N,0081751W,29.470499,-81.130867
20001208X05219,ATL96LA055,ACC,1996-02-24,1996-02-24 20:00:00.000,20:00,UTC,TN,37014,355246N,0863752W,35.879333,-86.630989
20001208X05240,FTW96FA130,ACC,1996-02-24,1996-02-24 22:47:00.000,22:47,UTC,AR,72376,035451N,0901422W,35.080814,-90.23957
20001208X05272,LAX96FA108,ACC,1996-02-08,1996-02-08 18:52:00.000,18:52,UTC,CA,92065,033410N,1164946W,33.069541,-116.82936
20001207X04993,FTW96FA062,ACC,1995-12-06,1995-12-06 16:37:00.000,16:37,UTC,TX,75135,033333N,0961315W,33.059085,-96.22084
20001207X04902,MIA96LA027,ACC,1995-11-22,1995-11-22 20:00:00.000,20:00,UTC,FL,34474,029935N,0821236W,29.159669,-82.210052
20001207X04540,MIA95FA224,ACC,1995-09-15,1995-09-15 20:44:00.000,20:44,UTC,FL,32168,029114N,0805513W,29.020427,-80.920341
20001207X04050,NYC95LA145,ACC,1995-07-09,1995-07-09 16:55:00.000,16:55,UTC,PA,15338,394650N,0795921W,39.780616,-79.989112
20001207X03733,LAX95GA219,ACC,1995-06-21,1995-06-21 18:08:00.000,18:08,UTC,CA,92065,033415N,1164948W,33.070861,-116.830108
20001207X03711,FTW95LA252,ACC,1995-06-19,1995-06-19 14:27:00.000,14:27,UTC,TX,78596,026933N,0975850W,26.159095,-97.980628
20001207X03690,FTW95IA243,INC,1995-06-11,1995-06-11 23:00:00.000,23:00,UTC,TX,79336,333415N,1022134W,33.570964,-102.359443
20001207X03230,ATL95LA089,ACC,1995-04-25,1995-04-25 22:20:00.000,22:20,UTC,AL,35967,034273N,0854124W,34.450847,-85.689933
20001207X03076,ATL95LA072,ACC,1995-03-29,1995-03-29 20:45:00.000,20:45,UTC,TN,38242,361758N,0881759W,36.29948,-88.299674
20001207X02998,LAX95LA114,ACC,1995-02-20,1995-02-20 21:10:00.000,21:10,UTC,CA,94044,373633N,1222845W,37.60923,-122.479225
20001206X02741,LAX95LA042,ACC,1994-12-04,1994-12-04 22:30:00.000,22:30,UTC,CA,93060,034240N,0119415W,34.400127,-119.070823
20001206X02293,LAX94LA368,ACC,1994-09-18,1994-09-18 17:10:00.000,17:10,UTC,NV,89502,392851N,1194424W,39.480819,-119.740097
20001206X01819,NYC94FA119,ACC,1994-07-11,1994-07-11 20:18:00.000,20:18,UTC,VA,23062,371533N,0762926W,37.259098,-76.490554
20001206X01549,LAX94FA243,ACC,1994-06-09,1994-06-09 23:30:00.000,23:30,UTC,CA,92220,033573N,1164949W,33.950786,-116.83023
20001206X01157,MIA94LA119,ACC,1994-04-10,1994-04-10 21:00:00.000,21:00,UTC,FL,34994,271121N,0801425W,27.189302,-80.240249
20001206X01167,NYC94FA075,ACC,1994-04-09,1994-04-09 15:37:00.000,15:37,UTC,NY,11735,404351N,0732628W,40.730739,-73.440979
20001206X00893,FTW94FA102,ACC,1994-03-19,1994-03-19 19:51:00.000,19:51,UTC,TX,78216,293222N,0982927W,29.539421,-98.490867
20001206X00760,LAX94LA113,ACC,1994-02-05,1994-02-05 19:30:00.000,19:30,UTC,CA,95361,374757N,1204422W,37.799171,-120.739509
20001206X00618,FTW94FA060,ACC,1994-01-02,1994-01-02 22:30:00.000,22:30,UTC,TX,77581,293257N,0951613W,29.54907,-95.270324
20001211X13462,MIA93LA199,ACC,1993-09-23,1993-09-23 17:20:00.000,17:20,UTC,FL,32720,002930N,0811839W,29.049934,-81.310798
20001211X13260,SEA93LA168,ACC,1993-08-01,1993-08-01 16:50:00.000,16:50,UTC,WA,98823,471615N,1193523W,47.270847,-119.589782
20001211X12826,CHI93FA274,ACC,1993-07-25,1993-07-25 23:15:00.000,23:15,UTC,IN,46526,413412N,0854949W,41.570075,-85.830207
20001211X12635,LAX93FA241,ACC,1993-06-05,1993-06-05 18:33:00.000,18:33,UTC,CA,91710,003401N,1174051W,34.000408,-117.6809
20001211X12242,SEA93FA094,ACC,1993-04-14,1993-04-14 22:24:00.000,22:24,UTC,WA,99174,047039N,1172136W,47.010784,-117.359893
20001211X11815,CHI93LA195,ACC,1993-02-28,1993-02-28 21:00:00.000,21:00,UTC,MN,55434,045933N,0093152W,45.159229,-93.250602
20001211X11777,ATL93FA061,ACC,1993-02-19,1993-02-19 15:57:00.000,15:57,UTC,GA,30336,334423N,0843410W,33.739635,-84.569351
20001211X16051,LAX93FA055,ACC,1992-11-29,1992-11-29 21:28:00.000,21:28,UTC,CA,95686,038109N,0121318W,38.169269,-121.51902
20001211X15995,BFO93LA006,ACC,1992-11-11,1992-11-11 18:45:00.000,18:45,UTC,VA,23434,364157N,0763749W,36.699104,-76.630363
20001211X15868,FTW93LA010,ACC,1992-10-08,1992-10-08 13:32:00.000,13:32,UTC,NM,87106,035337N,1063711W,35.060344,-106.619712
20001211X15679,DCA92MA049,ACC,1992-09-11,1992-09-11 19:57:00.000,19:57,UTC,IN,46237,394011N,0086414W,39.669784,-86.070632
20001211X15101,CHI92FA201,ACC,1992-07-07,1992-07-07 21:48:00.000,21:48,UTC,MN,55101,044574N,0093524W,44.950984,-93.089927
20001211X14946,NYC92FA093,ACC,1992-06-01,1992-06-01 15:47:00.000,15:47,UTC,MD,20833,391015N,0077258W,39.17094,-77.049407
20001211X14536,ANC92FA069,ACC,1992-05-09,1992-05-09 18:50:00.000,18:50,UTC,AK,99676,622657N,1494727W,62.449211,-149.790908
20001211X14328,LAX92LA157,ACC,1992-03-31,1992-03-31 15:16:00.000,15:16,UTC,AZ,86301,343712N,1122515W,34.619922,-112.420791
20001211X14158,MIA92LA086,ACC,1992-02-21,1992-02-21 13:02:00.000,13:02,UTC,FL,32814,028349N,0811910W,28.569259,-81.319511
20001212X18663,SEA92FA026,ACC,1991-12-07,1991-12-07 21:07:00.000,21:07,UTC,WA,98290,475625N,0012201W,47.940319,-122.000251
20001212X18555,CHI92LA036,ACC,1991-12-01,1991-12-01 21:20:00.000,21:20,UTC,MN,55044,444013N,0931427W,44.670322,-93.240913
20001212X18523,SEA92FA022,ACC,1991-11-22,1991-11-22 23:50:00.000,23:50,UTC,WA,98684,453747N,0122319W,45.629608,-122.519104
